1000 YATIRIMLAR HOLDİNG A.Ş.,"['BINHO', '1000 YATIRIMLAR HOLDİNG', '1000 YATIRIMLAR', '1000 YATIRIM']"
A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,"['AVOD', 'A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ']"
A1 CAPITAL YATIRIM MENKUL DEĞERLER A.Ş.,"['A1CA', 'ACP', 'A1 CAPITAL']"
ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.,"['ACSEL', 'ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET', 'ACISELSAN']"
ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,"['ADEL', 'ADEL KALEMCİLİK TİCARET VE SANAYİ']"
ADESE GAYRİMENKUL YATIRIM A.Ş.,"['ADESE', 'ADESE GAYRİMENKUL']"
ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['ADGYO', 'ADRA GAYRİMENKUL']"
AFYON ÇİMENTO SANAYİ T.A.Ş.,"['AFYON', 'AFYON ÇİMENTO SANAYİ', 'AFYON ÇİMENTO']"
AG ANADOLU GRUBU HOLDİNG A.Ş.,"['AGHOL', 'AG ANADOLU GRUBU HOLDİNG', 'ANADOLU GRUBU']"
AGESA HAYAT VE EMEKLİLİK A.Ş.,"['AGESA', 'AGESA HAYAT VE EMEKLİLİK', 'AGESA EMEKLILIK']"
AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.,"['AGROT', 'AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM', 'AGROTECH']"
AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.,"['AHGAZ', 'AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM', 'AHLATCI', 'AHLATCI DOĞAL GAZ']"
AK FAKTORİNG A.Ş.,"['AKSFA', 'AK FAKTORİNG']"
AK FİNANSAL KİRALAMA A.Ş.,"['AKFK', 'AK FİNANSAL KİRALAMA', 'AKLEASE']"
AK YATIRIM MENKUL DEĞERLER  A.Ş.,"['AK', 'AKMEN', 'AK YATIRIM MENKUL DEĞERLER', 'AK YATIRIM']"
AKBANK T.A.Ş.,"['AKBNK', 'AKBANK']"
AKÇA KİMYEVİ MADDELER NAKLİYAT TİCARET VE SANAYİ A.Ş.,"['AKCKM', 'AKÇA KİMYEVİ MADDELER NAKLİYAT TİCARET VE SANAYİ', 'AKÇA KİMYA']"
AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,"['AKCNS', 'AKÇANSA ÇİMENTO SANAYİ VE TİCARET', 'AKÇANSA ÇİMENTO']"
AKDENİZ FAKTORİNG A.Ş.,"['AKDFA', 'AKDENİZ FAKTORİNG']"
AKDENİZ YATIRIM HOLDİNG A.Ş.,"['AKYHO', 'AKDENİZ YATIRIM HOLDİNG', 'AKDENİZ YATIRIM']"
AKENERJİ ELEKTRİK ÜRETİM A.Ş.,"['AKENR', 'AKENERJİ', 'AKENERJİ ELEKTRİK']"
AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['AKFGY', 'AKFEN GAYRİMENKUL']"
AKFEN YENİLENEBİLİR ENERJİ A.Ş.,"['AKFYE', 'AKFEN YENİLENEBİLİR ENERJİ', 'AKFEN ENERJİ']"
AKIN TEKSTİL A.Ş.,"['ATEKS', 'AKIN TEKSTİL']"
AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['AKSGY', 'AKİŞ GAYRİMENKUL']"
AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['AKMGY', 'AKMERKEZ GAYRİMENKUL']"
AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,"['AKSA', 'AKSA AKRİLİK KİMYA', 'AKSA AKRİLİK']"
AKSA ENERJİ ÜRETİM A.Ş.,"['AKSEN', 'AKSA ENERJİ ÜRETİM', 'AKSA ENERJİ']"
AKSİGORTA A.Ş.,"['AKGRT', 'AKSİGORTA']"
AKSU ENERJİ VE TİCARET A.Ş.,"['AKSUE', 'AKSU ENERJİ VE TİCARET', 'AKSU ENERJİ']"
AKTİF BANK SUKUK VARLIK KİRALAMA A.Ş.,"['AKTVK', 'AKTİF BANK SUKUK VARLIK KİRALAMA', 'AKTİF BANK SUKUK']"
AKTİF YATIRIM BANKASI A.Ş.,"['AF', 'AKTIF', 'AKTİF YATIRIM BANKASI', 'AKTİF BANK']"
ALARKO CARRIER SANAYİ VE TİCARET A.Ş.,"['ALCAR', 'ALARKO CARRIER SANAYİ VE TİCARET', 'ALARKO CARRIER']"
ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['ALGYO', 'ALARKO GAYRİMENKUL']"
ALARKO HOLDİNG A.Ş.,"['ALARK', 'ALARKO HOLDİNG']"
ALBARAKA TÜRK KATILIM BANKASI A.Ş.,"['ALBR', 'ALK', 'ALBARAKA TÜRK KATILIM BANKASI', 'ALBARAKA', 'ALBARAKA TÜRK']"
ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,"['ALCTL', 'ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON', 'ALCATEL']"
ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,"['ALFAS', 'ALFA SOLAR ENERJİ']"
ALJ FİNANSMAN A.Ş.,"['ALJF', 'ALJ FİNANSMAN', 'ALJ']"
ALKİM ALKALİ KİMYA A.Ş.,"['ALKIM', 'ALKİM ALKALİ KİMYA']"
ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.,"['ALKA', 'ALKİM KAĞIT']"
ALNUS YATIRIM MENKUL DEĞERLER A.Ş.,"['ALNU', 'ANC', 'ALNUS YATIRIM']"
ALTERNATİF FİNANSAL KİRALAMA A.Ş.,"['ALFIN', 'ALTERNATİF FİNANSAL KİRALAMA', 'ALTERNATİF LEASE']"
ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,"['AYCES', 'ALTIN YUNUS']"
ALTINAY SAVUNMA TEKNOLOJİLERİ A.Ş.,"['ALTNY', 'ALTINAY SAVUNMA TEKNOLOJİLERİ', 'ALTINAY']"
ALTINKILIÇ GIDA VE SÜT SANAYİ TİCARET A.Ş.,"['ALKLC', 'ALTINKILIÇ']"
ALTINYAĞ MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.,"['ALMAD', 'ALTINYAĞ MADENCİLİK']"
ALVES KABLO SANAYİ VE TİCARET A.Ş.,"['ALVES', 'ALVES KABLO']"
ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,"['ANSGR', 'ANADOLU SİGORTA']"
ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,"['AEFES', 'ANADOLU EFES']"
ANADOLU HAYAT EMEKLİLİK A.Ş.,"['ANHYT', 'ANADOLU HAYAT EMEKLİLİK', 'ANADOLU HAYAT']"
ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.,"['ASUZU', 'ANADOLU ISUZU', 'ISUZU']"
ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.,"['ANGEN', 'ANATOLIA GENEWORKS']"
ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,"['ANELE', 'ANEL ELEKTRIK']"
ARÇELİK A.Ş.,"['ARCLK', 'ARÇELİK']"
ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,"['ARDYZ', 'ARD GRUP BİLİŞİM', 'ARD BİLİŞİM TEKNOLOJİLERİ']"
ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,"['ARENA', 'ARENA BİLGİSAYAR SANAYİ VE TİCARET']"
ARENA FİNANS FAKTORİNG A.Ş.,"['ARNFK', 'ARENA FİNANS FAKTORİNG']"
ARSAN TEKSTİL TİCARET VE SANAYİ A.Ş.,"['ARSAN', 'ARSAN TEKSTİL']"
ARTEMİS HALI A.Ş.,"['ARTMS', 'ARTEMİS HALI', 'ARTEMİS']"
ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,"['ARZUM', 'ARZUM ELEKTRİKLİ EV ALETLERİ']"
ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['ASGYO', 'ASCE GAYRİMENKUL']"
ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,"['ASELS', 'ASELSAN ELEKTRONİK SANAYİ VE TİCARET', 'ASELSAN']"
ASTOR ENERJİ A.Ş.,"['ASTOR', 'ASTOR ENERJİ']"
ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['ATAGY', 'ATA GAYRİMENKUL']"
ATA YATIRIM MENKUL KIYMETLER A.Ş.,"['AT', 'ATAYM', 'ATA YATIRIM']"
ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.,"['ATAKP', 'ATAKEY PATATES']"
ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['AGYO', 'ATAKULE GAYRİMENKUL']"
ATILIM FAKTORİNG A.Ş.,"['ATLFA', 'ATILIM FAKTORİNG']"
ATLANTİS YATIRIM HOLDİNG A.Ş.,"['ATSYH', 'ATLANTİS YATIRIM HOLDİNG']"
ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,"['ATLAS', 'ATLAS MENKUL KIYMETLER']"
ATP YAZILIM VE TEKNOLOJİ A.Ş.,"['ATATP', 'ATP YAZILIM VE TEKNOLOJİ', 'ATP']"
AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['AVGYO', 'AVRASYA GAYRİMENKUL']"
AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,"['AVTUR', 'AVRASYA PETROL VE TURİSTİK TESİSLER']"
AVRUPA YATIRIM HOLDİNG A.Ş.,"['AVHOL', 'AVRUPA YATIRIM HOLDİNG']"
AVRUPAKENT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['AVPGY', 'AVRUPAKENT GAYRİMENKUL']"
AYDEM YENİLENEBİLİR ENERJİ A.Ş.,"['AYDEM', 'AYDEM YENİLENEBİLİR ENERJİ']"
AYEN ENERJİ A.Ş.,"['AYEN', 'AYEN ENERJİ']"
AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.,"['AYES', 'AYES ÇELİK HASIR VE ÇİT SANAYİ']"
AYGAZ A.Ş.,"['AYGAZ']"
AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,"['AZTEK', 'AZTEK TEKNOLOJİ']"
BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,"['BAGFS', 'BAGFAŞ BANDIRMA GÜBRE FABRİKALARI', 'BAGFAŞ']"
BAK AMBALAJ SANAYİ VE TİCARET A.Ş.,"['BAKAB', 'BAK AMBALAJ']"
BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.,"['BALAT', 'BALATCILAR']"
BANTAŞ BANDIRMA AMBALAJ SANAYİ TİCARET A.Ş.,"['BNTAS', 'BANTAŞ BANDIRMA AMBALAJ']"
BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİİ A.Ş.,"['BANVT', 'BANVİT BANDIRMA']"
BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,"['BARMA', 'BAREM AMBALAJ']"
BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['BASGZ', 'BAŞKENT DOĞALGAZ DAĞITIM']"
BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.,"['BASCM', 'BAŞTAŞ BAŞKENT ÇİMENTO']"
BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['BEGYO', 'BATI EGE GAYRİMENKUL']"
BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.,"['BTCIM', 'BATIÇİM BATI ANADOLU ÇİMENTO']"
BATISÖKE SÖKE ÇİMENTO SANAYİİ T.A.Ş.,"['BSOKE', 'BATISÖKE SÖKE ÇİMENTO']"
BAYDÖNER RESTORANLARI A.Ş.,"['BYDNR', 'BAYDÖNER']"
BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.,"['BAYRK', 'BAYRAK EBT TABAN']"
BERA HOLDİNG A.Ş.,"['BERA', 'BERA HOLDİNG']"
BEREKET VARLIK KİRALAMA A.Ş.,"['BRKT', 'BEREKET VARLIK KİRALAMA']"
BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,"['BRKSN', 'BERKOSAN YALITIM VE TECRİT MADDELERİ']"
BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.,"['BJKAS', 'BEŞİKTAŞ', 'BJK']"
BEYAZ FİLO OTO KİRALAMA A.Ş.,"['BEYAZ', 'BEYAZ FİLO OTO KİRALAMA']"
BİEN FİNANS FAKTORİNG A.Ş.,"['BIENF', 'BİEN FİNANS']"
BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.,"['BIENY', 'BİEN YAPI', 'BİEN SERAMİK']"
BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.,"['BLCYT', 'BİLİCİ YATIRIM']"
BİLKOM BİLİŞİM HİZMETLERİ A.Ş.,"['BLKOM', 'BİLKOM BİLİŞİM HİZMETLERİ']"
BİM BİRLEŞİK MAĞAZALAR A.Ş.,"['BIMAS', 'BİM']"
BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,"['BIOEN', 'BİOTREND ENERJİ']"
BİRİKİM VARLIK YÖNETİM A.Ş.,"['BRKVY', 'BİRİKİM VARLIK YÖNETİM']"
BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,"['BRKO', 'BİRKO BİRLEŞİK KOYUNLULULAR']"
BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,"['BRLSM', 'BİRLEŞİM MÜHENDİSLİK']"
BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.,"['BRMEN', 'BİRLİK MENSUCAT']"
BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,"['BIZIM', 'BİZİM TOPTAN']"
BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.,"['BMSTL', 'BMS BİRLEŞİK METAL']"
BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.,"['BMSCH', 'BMS ÇELİK HASIR']"
BNP PARIBAS ISSUANCE B.V.,"['BNPPI', 'BNP PARIBAS ISSUANCE']"
BNP PARİBAS FİNANSAL KİRALAMA A.Ş.,"['BNPFK', 'BNP PARİBAS FİNANSAL KİRALAMA']"
BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.,"['BOBET', 'BOĞAZİÇİ BETON']"
BOR ŞEKER A.Ş.,"['BORSK', 'BOR ŞEKER']"
BORLEASE OTOMOTİV A.Ş.,"['BORLS', 'BORLEASE OTOMOTİV', 'BORLEASE']"
BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.,"['BRSAN', 'BORUSAN BİRLEŞİK BORU FABRİKALARI']"
BORUSAN YATIRIM VE PAZARLAMA A.Ş.,"['BRYAT', 'BORUSAN YATIRIM']"
BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,"['BFREN', 'BOSCH FREN SİSTEMLERİ']"
BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.,"['BOSSA']"
BRİSA BRIDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.,"['BRISA', 'BRİSA BRIDGESTONE']"
BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.,"['BURCE', 'BURÇELİK BURSA ÇELİK DÖKÜM']"
BURÇELİK VANA SANAYİ VE TİCARET A.Ş.,"['BURVA', 'BURÇELİK VANA']"
BURSA ÇİMENTO FABRİKASI A.Ş.,"['BUCIM', 'BURSA ÇİMENTO FABRİKASI', 'BURSA ÇİMENTO']"
BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.,"['BVSAN', 'BÜLBÜLOĞLU VİNÇ']"
BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.,"['BIGCH', 'BÜYÜK ŞEFLER', 'BIG CHEFS', 'BIGCHEFS', 'BIGCHEF']"
CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.,"['CRFSA', 'CARREFOURSA', 'CARREFOUR']"
CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.,"['CASA', 'CASA EMTİA']"
CEO EVENT MEDYA A.Ş.,"['CEOEM', 'CEO EVENT MEDYA']"
COCA-COLA İÇECEK A.Ş.,"['CCOLA', 'COCA-COLA İÇECEK', 'COCACOLA','KOLA', 'COCA COLA']"
CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.,"['CONSE', 'CONSUS ENERJİ']"
COSMOS YATIRIM HOLDİNG A.Ş.,"['COSMO', 'COSMOS YATIRIM HOLDİNG']"
CREDITWEST FAKTORİNG A.Ş.,"['CRDFA', 'CREDITWEST FAKTORİNG']"
CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.,"['CVKMD', 'CVK MADEN']"
CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.,"['CWENE', 'CW ENERJİ']"
ÇAĞDAŞ FAKTORİNG A.Ş.,"['CAGFA', 'ÇAĞDAŞ FAKTORİNG']"
ÇALIK DENİM TEKSTİL SANAYİ VE TİCARET A.Ş.,"['CLDNM', 'ÇALIK DENİM']"
ÇAN2 TERMİK A.Ş.,"['CANTE', 'ÇAN2 TERMİK']"
ÇATES ELEKTRİK ÜRETİM A.Ş.,"['CATES', 'ÇATES ELEKTRİK ÜRETİM', 'ÇATALAĞZI TERMİK SANTRAL']"
ÇELEBİ HAVA SERVİSİ A.Ş.,"['CLEBI', 'ÇELEBİ']"
ÇELİK HALAT VE TEL SANAYİİ A.Ş.,"['CELHA', 'ÇELİK HALAT VE TEL']"
ÇELİK MOTOR TİCARET A.Ş.,"['CLKMT', 'ÇELİK MOTOR']"
ÇEMAŞ DÖKÜM SANAYİ A.Ş.,"['CEMAS', 'ÇEMAŞ DÖKÜM SANAYİ']"
ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.,"['CEMTS', 'ÇEMTAŞ ÇELİK MAKİNA']"
ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.,"['CMBTN', 'ÇİMBETON']"
ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.,"['CMENT', 'ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI', 'ÇİMENTAŞ']"
ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,"['CIMSA', 'ÇİMSA ÇİMENTO', 'ÇİMSA']"
ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.,"['CUSAN', 'ÇUHADAROĞLU METAL']"
D YATIRIM BANKASI A.Ş.,"['DYBNK', 'D YATIRIM BANKASI', 'DOĞAN YATIRIM BANKASI', 'DY BANK']"
DAGİ GİYİM SANAYİ VE TİCARET A.Ş.,"['DAGI', 'DAGİ GİYİM']"
DAGİ YATIRIM HOLDİNG A.Ş.,"['DAGHL', 'DAGİ YATIRIM HOLDİNG']"
DAP GAYRİMENKUL GELİŞTİRME A.Ş.,"['DAPGM', 'DAP GAYRİMENKUL']"
DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.,"['DARDL', 'DARDANEL']"
DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.,"['DGATE', 'DATAGATE']"
DEĞER VARLIK KİRALAMA A.Ş.,"['DGRVK', 'DEĞER VARLIK KİRALAMA']"
DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.,"['DMSAS', 'DEMİSAŞ DÖKÜM']"
DENGE YATIRIM HOLDİNG A.Ş.,"['DENGE', 'DENGE YATIRIM HOLDİNG']"
DENİZ FAKTORİNG A.Ş.,"['DENFA', 'DENİZ FAKTORİNG']"
DENİZ FİNANSAL KİRALAMA A.Ş.,"['DNFIN', 'DENİZ FİNANSAL KİRALAMA']"
DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,"['DZGYO', 'DENİZ GAYRİMENKUL']"
